"","K.4","H.euclidean.ward.D","H.euclidean.single","H.euclidean.complete","H.euclidean.average","H.euclidean.mcquitty","H.euclidean.median","H.euclidean.centroid","H.euclidean.ward.D2","H.maximum.ward.D","H.maximum.single","H.maximum.complete","H.maximum.average","H.maximum.mcquitty","H.maximum.median","H.maximum.centroid","H.maximum.ward.D2","H.manhattan.ward.D","H.manhattan.single","H.manhattan.complete","H.manhattan.average","H.manhattan.mcquitty","H.manhattan.median","H.manhattan.centroid","H.manhattan.ward.D2","H.canberra.ward.D","H.canberra.single","H.canberra.complete","H.canberra.average","H.canberra.mcquitty","H.canberra.median","H.canberra.centroid","H.canberra.ward.D2","H.binary.ward.D","H.binary.single","H.binary.complete","H.binary.average","H.binary.mcquitty","H.binary.median","H.binary.centroid","H.binary.ward.D2","H.minkowski.ward.D","H.minkowski.single","H.minkowski.complete","H.minkowski.average","H.minkowski.mcquitty","H.minkowski.median","H.minkowski.centroid","H.minkowski.ward.D2","H.correlation.ward.D","H.correlation.single","H.correlation.complete","H.correlation.average","H.correlation.mcquitty","H.correlation.median","H.correlation.centroid","H.correlation.ward.D2","H.uncentered.ward.D","H.uncentered.single","H.uncentered.complete","H.uncentered.average","H.uncentered.mcquitty","H.uncentered.median","H.uncentered.centroid","H.uncentered.ward.D2","SNN.euclidean.3","SNN.euclidean.4","SNN.euclidean.5","SNN.euclidean.6","SNN.euclidean.7","SNN.euclidean.8","SNN.euclidean.9","SNN.maximum.3","SNN.maximum.4","SNN.maximum.5","SNN.maximum.6","SNN.maximum.7","SNN.maximum.8","SNN.maximum.9","SNN.manhattan.3","SNN.manhattan.4","SNN.manhattan.5","SNN.manhattan.6","SNN.manhattan.7","SNN.manhattan.8","SNN.manhattan.9","SNN.canberra.3","SNN.canberra.4","SNN.canberra.5","SNN.canberra.6","SNN.canberra.7","SNN.canberra.8","SNN.canberra.9","SNN.binary.3","SNN.binary.4","SNN.binary.5","SNN.binary.6","SNN.binary.7","SNN.binary.8","SNN.binary.9","SNN.minkowski.3","SNN.minkowski.4","SNN.minkowski.5","SNN.minkowski.6","SNN.minkowski.7","SNN.minkowski.8","SNN.minkowski.9"
"GM.39",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,1,1,1,1,1,3,2,1,2,1,1,1,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,5,2,1,1,1,1,1,7,3,1,1,1,2,1,1,2,1,2,1,3,1,4,4,1,3,2,1,1,1,1,1,1,1,1,1,5,2,1,1,1,1,1
"LP.01",4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,13,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,6,1,2,3,2,2,2,3,5,2,2,3,1,2,6,1,3,3,2,2,1,5,3,3,2,1,1,1,1,1,1,1,1,1,1,6,1,2,3,2,2,2
"LP.02",2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,10,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,8,4,3,3,3,2,2,3,5,3,3,2,1,2,8,4,3,3,3,2,1,5,3,3,2,1,1,1,1,1,1,1,1,1,1,8,4,3,3,3,2,2
"LP.03",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,10,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,6,5,1,5,2,1,1,1,1,1,7,3,1,1,1,2,1,1,2,1,2,1,3,1,4,4,1,3,2,1,1,1,1,1,1,1,1,1,5,2,1,1,1,1,1
"LP.04",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,10,3,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,6,5,1,1,4,3,3,3,2,2,1,2,3,3,2,1,2,4,4,3,3,3,2,1,5,3,3,2,1,1,1,1,1,1,1,1,1,1,1,4,3,3,3,2,2
"LP.06",1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,1,1,1,1,1,1,7,3,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,3,3,3,2,2,1,2,3,3,2,1,2,4,4,3,3,3,2,1,-1,2,3,3,1,1,1,1,1,1,1,1,1,1,2,4,3,3,3,2,2
"LP.07",1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,7,12,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,2,1,1,1,1,1,1,1,1,6,1,2,2,2,2,2,4,1,2,2,3,1,2,6,1,2,1,2,1,1,1,1,2,1,3,1,1,1,1,1,1,1,1,1,6,1,2,2,2,2,2
"LP.08",1,1,1,1,1,1,2,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,7,5,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,2,2,1,1,1,2,1,1,1,1,1,1,1,1,7,2,1,1,1,1,1,5,3,1,1,1,2,1,1,2,1,2,1,3,1,4,4,1,3,2,1,1,1,1,1,1,1,1,1,7,2,1,1,1,1,1
"LP.09",1,1,1,1,1,1,2,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,7,5,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,2,2,1,1,1,2,1,1,1,1,1,1,1,1,-1,2,1,1,1,1,1,2,3,1,1,1,2,1,3,2,1,2,1,3,1,4,4,1,3,2,1,1,1,1,1,1,1,1,1,-1,2,1,1,1,1,1
"PD.10",1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,7,2,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,2,2,1,1,1,2,1,1,1,1,1,1,1,1,7,2,1,1,1,1,1,5,3,1,1,1,2,1,2,2,1,2,1,3,1,1,1,2,1,3,1,1,1,1,1,1,1,1,1,7,2,1,1,1,1,1
"PD.11",1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,2,1,1,1,1,1,1,1,1,6,1,2,2,2,2,2,4,1,2,2,3,1,2,6,1,2,1,2,1,1,1,1,2,1,3,1,1,1,1,1,1,1,1,1,6,1,2,2,2,2,2
"PD.12",1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,2,1,1,1,1,1,1,1,1,4,3,2,2,2,2,2,8,4,2,2,3,1,2,5,3,2,1,2,1,1,3,2,2,1,3,1,1,1,1,1,1,1,1,1,4,3,2,2,2,2,2
"PD.13",2,1,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,1,1,1,1,1,4,2,1,1,1,1,1,1,7,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,1,1,1,1,1,1,1,1,8,4,3,3,3,2,2,3,5,3,3,2,1,2,8,4,3,3,3,2,1,5,3,3,2,1,1,1,1,1,1,1,1,1,1,8,4,3,3,3,2,2
"PD.14",1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,4,2,1,1,1,1,1,1,7,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,1,1,1,1,1,1,1,1,6,1,2,2,2,2,2,4,1,2,2,3,1,2,6,1,2,1,2,1,1,5,3,3,2,1,1,1,1,1,1,1,1,1,1,6,1,2,2,2,2,2
"PD.15",3,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,4,2,1,1,1,1,1,1,7,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,1,1,1,1,1,3,1,1,8,4,3,3,3,2,2,3,5,3,3,2,1,2,8,4,3,3,3,2,1,5,3,3,2,1,1,1,1,1,1,1,1,1,1,8,4,3,3,3,2,2
"PD.16",1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,6,2,1,1,1,1,1,1,6,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,2,4,1,1,1,1,3,1,4,4,3,2,2,2,2,2,8,4,2,2,3,1,2,5,3,2,1,2,1,1,3,2,2,1,3,1,1,1,1,1,1,1,1,1,4,3,2,2,2,2,2
"PD.21",1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,6,10,1,1,1,1,1,1,6,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,2,1,4,4,1,3,1,3,3,1,4,4,3,2,2,2,2,2,-1,4,2,2,3,1,2,5,3,2,1,2,1,1,3,2,2,1,3,1,1,1,1,1,1,1,1,1,4,3,2,2,2,2,2
"PD.22",1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,2,10,1,1,1,1,1,1,8,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,2,1,4,4,1,3,1,3,1,1,4,4,3,2,2,2,2,2,8,4,2,2,3,1,2,5,3,2,1,2,1,1,3,2,2,1,3,1,1,1,1,1,1,1,1,1,4,3,2,2,2,2,2
"PD.23",1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,10,1,1,1,1,1,1,8,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,2,1,3,4,2,3,1,3,1,1,4,5,2,1,1,1,1,1,7,3,1,1,1,2,1,1,2,1,2,1,3,1,3,2,2,1,3,1,1,1,1,1,1,1,1,1,5,2,1,1,1,1,1
"PD.24",1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,11,10,1,1,1,1,1,1,13,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,2,1,3,4,2,3,1,3,1,1,4,-1,3,2,2,2,2,2,-1,4,2,2,3,1,2,5,3,2,1,2,1,1,3,2,3,2,1,1,1,1,1,1,1,1,1,1,-1,3,2,2,2,2,2
"VD.51",1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,11,4,1,1,1,1,1,1,14,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,2,1,3,4,2,3,1,3,1,1,4,5,2,1,1,1,1,1,7,3,1,1,1,2,1,-1,2,1,2,1,3,1,5,3,3,2,1,1,1,1,1,1,1,1,1,1,5,2,1,1,1,1,1
"VD.52",1,1,1,1,1,1,1,4,1,1,1,1,1,1,2,1,1,1,1,1,1,1,11,4,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,3,3,2,2,1,3,4,2,3,1,3,1,1,4,3,2,1,1,1,1,1,6,3,1,1,1,2,1,7,2,1,2,1,3,1,4,4,1,3,2,1,1,1,1,1,1,1,1,1,3,2,1,1,1,1,1
"VD.53",1,1,1,1,1,1,1,4,1,1,1,1,1,1,2,1,1,1,1,1,1,1,11,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,3,3,2,2,1,3,4,2,3,1,3,1,1,4,1,4,3,3,3,2,2,1,2,3,3,2,1,2,4,4,3,3,3,2,1,-1,4,1,3,2,1,1,1,1,1,1,1,1,1,1,4,3,3,3,2,2
"VD.54",1,1,1,1,1,1,1,4,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,12,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,3,3,2,2,1,3,2,2,3,1,3,1,1,2,2,4,3,3,3,2,2,-1,4,3,3,3,1,2,4,4,3,3,3,2,1,2,3,3,2,1,1,1,1,1,1,1,1,1,1,2,4,3,3,3,2,2
"VD.55",1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,12,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,2,3,3,2,2,3,1,3,1,1,2,2,4,3,3,3,2,2,-1,4,2,2,3,1,2,4,4,3,3,3,2,1,2,3,3,2,1,1,1,1,1,1,1,1,1,1,2,4,3,3,3,2,2
"VD.56",1,2,1,1,1,1,5,1,1,2,1,1,2,2,5,3,2,1,1,1,1,1,1,2,1,1,1,1,1,1,4,4,2,1,1,1,1,1,1,1,1,2,1,1,1,1,5,1,1,1,1,3,3,2,2,3,3,2,3,3,1,3,1,1,2,3,2,1,1,1,1,1,6,3,1,1,1,2,1,7,2,1,2,1,3,1,4,4,1,3,2,1,1,1,1,1,1,1,1,1,3,2,1,1,1,1,1
"VD.57",1,3,1,1,1,1,5,1,1,3,3,1,3,3,6,4,3,1,1,1,1,1,5,8,1,1,1,3,1,1,15,8,3,1,1,1,1,1,1,1,1,3,1,1,1,1,5,1,1,1,3,3,3,2,4,4,3,2,4,3,1,3,1,1,2,1,4,3,3,3,2,2,1,5,3,3,2,1,2,4,4,3,3,3,2,1,5,3,3,2,1,1,1,1,1,1,1,1,1,1,1,4,3,3,3,2,2
"VD.58",1,3,1,1,1,1,5,1,1,3,3,1,3,3,6,4,3,1,1,1,1,1,5,8,1,1,1,3,1,1,15,8,3,1,1,1,1,1,1,1,1,3,1,1,1,1,5,1,1,1,4,3,3,2,4,4,3,2,4,3,1,3,1,1,2,4,3,2,2,2,2,2,8,4,2,2,3,1,2,5,3,2,1,2,1,1,3,2,2,1,3,1,1,1,1,1,1,1,1,1,4,3,2,2,2,2,2
