Cell,Sample,NaV,NALCN,CaV1,CaV2,CaV3,CACNAB,Shaker,Shal,Shab,Shaw1,Shaw2,BKKCa,SKKCa,IH,IRK,KCNH1,KCNH2,KCNH3,KCNK1,KCNK2,KCNQ1,KCNQ2,KCNT1,TRP_A1,TRP_A_like,TRP_M1,TRP_M3,TRP_M_like,DAR1A,DAR2,Dopa_1Br,His_1r,His_3r,HisCL,HTR_1Br,HTR1A,HTR7,kainate_1A,kainate_1B,kainate_2B,GluCl,GABAB_R1,LCCH3r,RDLr,mACHrA,mACHrB,mGABA2,mGABA3,mGluR1,mGluR2,mGluR5,NMDA_1A,NMDA_1B,NMDA_2A,NMDA_2B,NMDA_2_like,ChAT,vAChT,vGluT,CCAPr,ACHE,INX1,INX2,INX3,INX4
IC,IC1,711,131,74,40,5,76,94,34,29,94,28,119,72,54,13,135,69,75,144,45,21,24,51,73,71,16,48,17,10,59,153,43,12,25,2,50,66,2,17,24,39,225,79,5,7,17,2,6,38,5,83,31,5,220,8,13,0,5,1274,89,1013,2148,3745,1847,29
IC,IC2,976,123,96,94,4,80,198,43,59,158,38,181,97,64,74,388,96,142,148,33,19,48,119,38,39,17,62,25,32,161,151,34,19,31,16,88,108,4,30,68,45,303,89,5,14,56,26,11,35,6,37,62,25,498,16,33,0,27,1227,101,1039,3600,4969,1981,25
IC,IC3,2567,353,251,198,39,442,612,322,151,628,3,568,273,238,20,686,66,252,580,157,78,51,75,153,282,,224,110,60,170,418,14,17,2,3,533,202,11,100,53,76,571,168,34,20,137,37,25,36,2,80,423,39,2042,53,51,0,30,4405,423,742,3156,4377,1907,112
IC,IC4,3345,348,340,212,39,383,526,274,119,495,37,575,217,225,28,820,78,273,487,113,85,45,84,82,133,36,134,76,46,206,566,35,12,25,6,340,238,20,94,93,110,653,176,40,20,127,16,13,31,1,69,293,33,1582,31,22,,22,4590,356,,4969,,,44
IC,IC5,2751,219,146,200,26,214,373,276,101,400,62,506,261,197,85,493,121,278,481,142,49,84,87,86,82,29,97,45,51,185,469,124,44,53,6,271,179,11,76,32,67,352,150,44,30,137,21,22,85,7,115,160,29,943,24,46,34,67,2905,295,271,1702,2320,1025,137
IC,IC6,2404,201.5,134.5,181,79,274,374,226.5,195,516.5,96.5,661.5,259,176.5,99.5,370,95,214,430,128.5,65,125,123.5,84,73.5,37.5,158.5,79,44.5,188.5,275.5,129.5,45,83,4.5,248.5,332.5,10.5,68,43,120,370.5,213,84.5,43.5,122.5,30.5,37.5,128.5,41,161.5,166.5,44.5,726,28.5,69,12,37.5,2101,200.5,599,2075.5,3327,1580,103
IC,IC7,1835,144,153,171,129,194,169,157,101,368,20,979,186,71,42,223,53,220,294,105,3,61,190,20,44,18,69,33,23,170,87,123,11,111,0,31,271,10,15,62,127,459,315,117,24,66,44,4,61,45,149,193,25,855,16,50,0,19,2399,233,785,2950,3801,1981,29
IC,IC10,2811,275,89,101,34,184,328,233,81,457,0,508,263,204,15,462,27,240,232,90,25,18,153,54,130,15,82,24,0,95,314,4,9,,1,219,149,16,105,24,91,482,132,58,30,,35,12,16,1,25,224,8,822,30,8,0,0,4813,544,257,829,1035,499,59
IC,IC11,2584,236,65,102,19,186,270,195,82,295,0,414,113,186,15,401,17,179,227,53,21,18,120,44,74,16,58,34,10,67,341,29,6,15,2,206,95,17,72,10,59,300,83,31,13,37,8,3,11,,34,140,9,488,10,1,0,4,3015,338,87,666,1019,353,54
IC,IC12,3414,358,180,204,43,295,436,366,168,535,31,990,207,230,63,609,84,395,483,149,37,69,212,104,181,42,177,71,16,168,461,45,19,32,5,356,169,45,237,52,123,590,169,67,21,94,16,17,115,5,83,385,30,1630,60,53,0,23,4618,480,620,2368,3780,1512,124
